-- Merging decision tree log ---
manifest
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vlad/.gradle/caches/transforms-4/e45ef5241a397805a1cd859a0fa4cee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vlad/.gradle/caches/transforms-4/e45ef5241a397805a1cd859a0fa4cee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vlad/.gradle/caches/transforms-4/ea2729bde0f9dd4074269bdf1138725e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vlad/.gradle/caches/transforms-4/ea2729bde0f9dd4074269bdf1138725e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/vlad/.gradle/caches/transforms-4/bbb9430149f02ffa7bf238c7aa5efbae/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/vlad/.gradle/caches/transforms-4/bbb9430149f02ffa7bf238c7aa5efbae/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/vlad/.gradle/caches/transforms-4/5a86ba4fa08e2c6195e3923a4ea7d155/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/vlad/.gradle/caches/transforms-4/5a86ba4fa08e2c6195e3923a4ea7d155/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:8:9-54
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:25:18-57
	android:roundIcon
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:7:9-65
activity#com.vladismaker.tmclibrarytest.MainActivity
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:17:13-45
	android:exported
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:18:13-56
	android:name
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
MERGED from [io.realm:realm-android-library:10.19.0] /Users/vlad/.gradle/caches/transforms-4/2959c322724d876421736b3f406ad8e7/transformed/jetified-realm-android-library-10.19.0/AndroidManifest.xml:5:5-44
MERGED from [io.realm:realm-android-library:10.19.0] /Users/vlad/.gradle/caches/transforms-4/2959c322724d876421736b3f406ad8e7/transformed/jetified-realm-android-library-10.19.0/AndroidManifest.xml:5:5-44
MERGED from [io.realm:realm-android-kotlin-extensions:10.19.0] /Users/vlad/.gradle/caches/transforms-4/2bc9f6488bdffcbbd8e639deea38b4e1/transformed/jetified-realm-android-kotlin-extensions-10.19.0/AndroidManifest.xml:5:5-44
MERGED from [io.realm:realm-android-kotlin-extensions:10.19.0] /Users/vlad/.gradle/caches/transforms-4/2bc9f6488bdffcbbd8e639deea38b4e1/transformed/jetified-realm-android-kotlin-extensions-10.19.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/vlad/.gradle/caches/transforms-4/e108a570181586bb6bbcc054bfb68382/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/vlad/.gradle/caches/transforms-4/e108a570181586bb6bbcc054bfb68382/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/vlad/.gradle/caches/transforms-4/f12dd04bd0c7032a5124f920f26f5324/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/vlad/.gradle/caches/transforms-4/f12dd04bd0c7032a5124f920f26f5324/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/vlad/.gradle/caches/transforms-4/0c013759dc8a2d573773530cece02315/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/vlad/.gradle/caches/transforms-4/0c013759dc8a2d573773530cece02315/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/vlad/.gradle/caches/transforms-4/b0dc352a5a8f22b85db08dc9baff2ce0/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/vlad/.gradle/caches/transforms-4/b0dc352a5a8f22b85db08dc9baff2ce0/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/vlad/.gradle/caches/transforms-4/c979d6086376e8a0fd014a083799a7f0/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/vlad/.gradle/caches/transforms-4/c979d6086376e8a0fd014a083799a7f0/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:15:5-17:41
MERGED from [io.insert-koin:koin-androidx-compose:4.0.4] /Users/vlad/.gradle/caches/transforms-4/af68811336c13784cf4cd81ab30e8325/transformed/jetified-koin-androidx-compose-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.4] /Users/vlad/.gradle/caches/transforms-4/af68811336c13784cf4cd81ab30e8325/transformed/jetified-koin-androidx-compose-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/vlad/.gradle/caches/transforms-4/150779ea6cc13f1cbe9446d3c0295d59/transformed/jetified-koin-android-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/vlad/.gradle/caches/transforms-4/150779ea6cc13f1cbe9446d3c0295d59/transformed/jetified-koin-android-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /Users/vlad/.gradle/caches/transforms-4/ffda51c48b46f51ce5985e8cea198183/transformed/jetified-compose-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /Users/vlad/.gradle/caches/transforms-4/ffda51c48b46f51ce5985e8cea198183/transformed/jetified-compose-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /Users/vlad/.gradle/caches/transforms-4/196650402f3a291304715e0c8e2d396a/transformed/jetified-constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /Users/vlad/.gradle/caches/transforms-4/196650402f3a291304715e0c8e2d396a/transformed/jetified-constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/vlad/.gradle/caches/transforms-4/8d9a4f7c0f1dae33047743cbe4eddd54/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/vlad/.gradle/caches/transforms-4/8d9a4f7c0f1dae33047743cbe4eddd54/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [dev.icerock.moko:mvvm-databinding:0.16.1] /Users/vlad/.gradle/caches/transforms-4/45a6d4685a481c725fc5c6c027cb0b49/transformed/jetified-mvvm-databinding-0.16.1/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-databinding:0.16.1] /Users/vlad/.gradle/caches/transforms-4/45a6d4685a481c725fc5c6c027cb0b49/transformed/jetified-mvvm-databinding-0.16.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/vlad/.gradle/caches/transforms-4/14f71aa3fc0fdd700eb85dd3825a8872/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/vlad/.gradle/caches/transforms-4/14f71aa3fc0fdd700eb85dd3825a8872/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/vlad/.gradle/caches/transforms-4/5325f87cc16c70e12975db7356a73c50/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/vlad/.gradle/caches/transforms-4/5325f87cc16c70e12975db7356a73c50/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vlad/.gradle/caches/transforms-4/0bcf7e402151496d31cf5d5d4800fae6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vlad/.gradle/caches/transforms-4/0bcf7e402151496d31cf5d5d4800fae6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /Users/vlad/.gradle/caches/transforms-4/1131dc041b422bc1f655fc7f8de8db2c/transformed/jetified-ktx-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /Users/vlad/.gradle/caches/transforms-4/1131dc041b422bc1f655fc7f8de8db2c/transformed/jetified-ktx-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/365339434e70249ec83c1a2bfcdfdb08/transformed/jetified-recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/365339434e70249ec83c1a2bfcdfdb08/transformed/jetified-recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/ee384ee942702f2e9729fab161834097/transformed/jetified-glide-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/ee384ee942702f2e9729fab161834097/transformed/jetified-glide-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/vlad/.gradle/caches/transforms-4/7808e06291726c0748083b85fbf1bb17/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/vlad/.gradle/caches/transforms-4/7808e06291726c0748083b85fbf1bb17/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [dev.icerock.moko:resources-android:0.21.1] /Users/vlad/.gradle/caches/transforms-4/fe38b76a6defd025f7b9d0f8a8374f2b/transformed/jetified-resources-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:resources-android:0.21.1] /Users/vlad/.gradle/caches/transforms-4/fe38b76a6defd025f7b9d0f8a8374f2b/transformed/jetified-resources-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/vlad/.gradle/caches/transforms-4/91ff9174bb457063d419d57109b93208/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/vlad/.gradle/caches/transforms-4/91ff9174bb457063d419d57109b93208/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/vlad/.gradle/caches/transforms-4/be58989057e92cd4bec1ad110f195605/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/vlad/.gradle/caches/transforms-4/be58989057e92cd4bec1ad110f195605/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/vlad/.gradle/caches/transforms-4/783e2123dc9e7bc8f07c0ffd3e259b59/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/vlad/.gradle/caches/transforms-4/783e2123dc9e7bc8f07c0ffd3e259b59/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:9:5-11:52
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:9:5-11:52
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/vlad/.gradle/caches/transforms-4/c086452fbeb664457026fd6a89e691eb/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/vlad/.gradle/caches/transforms-4/c086452fbeb664457026fd6a89e691eb/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /Users/vlad/.gradle/caches/transforms-4/359d7529b9df3e1aab6361e4f3bb3235/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /Users/vlad/.gradle/caches/transforms-4/359d7529b9df3e1aab6361e4f3bb3235/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/vlad/.gradle/caches/transforms-4/f92c47b0f11671f7629cd5a9d0247719/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/vlad/.gradle/caches/transforms-4/f92c47b0f11671f7629cd5a9d0247719/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/vlad/.gradle/caches/transforms-4/c3f7f29e2f33962ee767dc9b21999fb6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/vlad/.gradle/caches/transforms-4/c3f7f29e2f33962ee767dc9b21999fb6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.0] /Users/vlad/.gradle/caches/transforms-4/0c9b4803374deba6004590c9373221c9/transformed/jetified-firebase-crashlytics-19.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.0] /Users/vlad/.gradle/caches/transforms-4/0c9b4803374deba6004590c9373221c9/transformed/jetified-firebase-crashlytics-19.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.5] /Users/vlad/.gradle/caches/transforms-4/7bb0965a0bec8bf567c9069715e71e3a/transformed/jetified-firebase-sessions-2.0.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.5] /Users/vlad/.gradle/caches/transforms-4/7bb0965a0bec8bf567c9069715e71e3a/transformed/jetified-firebase-sessions-2.0.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/vlad/.gradle/caches/transforms-4/90e26dfa4448e2dc4ab10addfb69bca1/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/vlad/.gradle/caches/transforms-4/90e26dfa4448e2dc4ab10addfb69bca1/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vlad/.gradle/caches/transforms-4/675059d3d86567015b5dc266194dc1e8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vlad/.gradle/caches/transforms-4/675059d3d86567015b5dc266194dc1e8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vlad/.gradle/caches/transforms-4/34057a53eb3d06cc58a9fd70511a7619/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vlad/.gradle/caches/transforms-4/34057a53eb3d06cc58a9fd70511a7619/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vlad/.gradle/caches/transforms-4/fe06878ab05d99f49164c32148efc8ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vlad/.gradle/caches/transforms-4/fe06878ab05d99f49164c32148efc8ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vlad/.gradle/caches/transforms-4/671e2f5aaa4cead936d81889476cb541/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vlad/.gradle/caches/transforms-4/671e2f5aaa4cead936d81889476cb541/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:permissions-android:0.18.0] /Users/vlad/.gradle/caches/transforms-4/518b6cf0eca74183083754ed22ce52ff/transformed/jetified-permissions-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:permissions-android:0.18.0] /Users/vlad/.gradle/caches/transforms-4/518b6cf0eca74183083754ed22ce52ff/transformed/jetified-permissions-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/vlad/.gradle/caches/transforms-4/64022282d3f42cbd36820bebf4801eca/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/vlad/.gradle/caches/transforms-4/64022282d3f42cbd36820bebf4801eca/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/vlad/.gradle/caches/transforms-4/b10051412bb319076929972894e3214a/transformed/jetified-paging-runtime-ktx-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/vlad/.gradle/caches/transforms-4/b10051412bb319076929972894e3214a/transformed/jetified-paging-runtime-ktx-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/vlad/.gradle/caches/transforms-4/d7624c84a3a63a68df67d53003266a6a/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/vlad/.gradle/caches/transforms-4/d7624c84a3a63a68df67d53003266a6a/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] /Users/vlad/.gradle/caches/transforms-4/5ed8640cb601874dd53e5d7d8219968f/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] /Users/vlad/.gradle/caches/transforms-4/5ed8640cb601874dd53e5d7d8219968f/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /Users/vlad/.gradle/caches/transforms-4/d6e99d42e302ab3a76356ca2ec292218/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /Users/vlad/.gradle/caches/transforms-4/d6e99d42e302ab3a76356ca2ec292218/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/vlad/.gradle/caches/transforms-4/1869d1379bcc3e2af095518c4da40528/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/vlad/.gradle/caches/transforms-4/1869d1379bcc3e2af095518c4da40528/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/cd4b7316136d109cc6f9a0aee825f51c/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/cd4b7316136d109cc6f9a0aee825f51c/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/93c0c655ed481e6fd7aa4157951187a9/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/93c0c655ed481e6fd7aa4157951187a9/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/a18db5f483a37406a16482cf67da5f27/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/a18db5f483a37406a16482cf67da5f27/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/4a6d4e0cdbfc16fd8b95b4f3d2f77e09/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/4a6d4e0cdbfc16fd8b95b4f3d2f77e09/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/0d50c03f8aaae087dcd07b95453072b7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
